id,level,area,question,option_a,option_b,option_c,option_d,option_e,correct_option,explanation_correct,explanation_incorrect,source_url,review_note
RI-008,Master,Research Integrity,"'HARKing', a questionable research practice, refers to:",Citing one's own prior work,Peer reviewing anonymously,Registering a study protocol,"Hypothesizing After the Results are Known, i.e. presenting a post-hoc hypothesis as if it had been predicted in advance",Sharing data before publication,d,"HARKing stands for Hypothesizing After the Results are Known: framing an exploratory finding as though it were an a priori prediction, which inflates apparent confirmatory support and is a target of practices like preregistration.","HARKing is not about data sharing, anonymous review, self-citation, or preregistration itself (which counteracts HARKing).",https://www.cos.io/initiatives/registered-reports,
RI-009,Master,Research Integrity,"Approximately how many retractions did the combined Crossref/Retraction Watch dataset cover when the data was opened, reflecting the scale of the retraction record?","On the order of tens of thousands (roughly 40,000-50,000)",Fewer than 100,"Exactly 1,000",Around 500,About 2 million,a,"Reporting around the 2023 acquisition described the combined dataset as covering on the order of tens of thousands of retractions (roughly 40,000-50,000), reflecting how the retraction record has grown.","The scale is tens of thousands, not hundreds, exactly a thousand, or millions.",https://www.crossref.org/blog/news-crossref-and-retraction-watch/,Exact totals vary by source and grow over time; treat the 40k-50k range as approximate and re-check before publishing.
RM-001,Beginner,Reproducibility & Open Methods,"In the influential 2019 US National Academies framing, 'reproducibility' most precisely means:",Having your work cited by others,Publishing in a reproducible journal,Getting consistent results from a new study with newly collected data,"Obtaining consistent results using the same input data, code, and analysis steps",Repeating an experiment in a different country,d,"The National Academies define reproducibility as obtaining consistent results using the same input data, computational steps, methods, code, and conditions of analysis (computational reproducibility).","Using new data to re-ask the question is replicability, not reproducibility, in this framing; the other options are unrelated.",https://www.nationalacademies.org/read/25303/chapter/3,
RM-002,Beginner,Reproducibility & Open Methods,What is 'preregistration' of a study?,Submitting a manuscript before it is written,Paying a publication fee in advance,Registering an ORCID iD,Publicly specifying hypotheses and analysis plans before collecting or examining the data,Registering for a conference,d,"Preregistration means documenting a study's hypotheses and planned analyses in a public registry before data are collected or analyzed, helping distinguish confirmatory from exploratory work.","It is not conference sign-up, prepaying fees, submitting an unwritten manuscript, or obtaining an identifier.",https://www.cos.io/initiatives/registered-reports,
RM-003,Intermediate,Reproducibility & Open Methods,"In the 2019 National Academies distinction, 'replicability' refers to:","Obtaining consistent results across studies aimed at the same question, each collecting its own new data",Translating a paper,Archiving data in a repository,Rerunning the same code on the same data,Reformatting a paper for a new journal,a,"Replicability is obtaining consistent results across different studies that each answer the same scientific question with their own newly collected data, in contrast to reproducibility, which reuses the same data.",Rerunning the same code on the same data is reproducibility; the other options are unrelated tasks.,https://www.nationalacademies.org/read/25303/chapter/3,
RM-004,Intermediate,Reproducibility & Open Methods,How does a Registered Report differ from ordinary preregistration?,"The study protocol is peer reviewed before data collection and can receive 'in-principle acceptance', so publication does not depend on the results",It is reviewed only after publication,It is identical,It only applies to clinical trials,It requires no peer review at all,a,"In a Registered Report, a Stage 1 manuscript (introduction and methods) is peer reviewed before data collection; if accepted in principle, the journal commits to publishing the completed study regardless of whether results are positive, reducing publication bias.","Unlike plain preregistration, the protocol undergoes journal peer review and carries a publication commitment; it is not review-free or limited to clinical trials.",https://www.cos.io/initiatives/registered-reports,
RM-005,Intermediate,Reproducibility & Open Methods,"The TOP Guidelines, adopted by many journals, primarily address:",Article processing charges,"Transparency and openness standards for journal policies (e.g., data, code, and materials sharing)",Persistent identifier syntax,University rankings,Copyright transfer terms,b,"The Transparency and Openness Promotion (TOP) Guidelines, from the Center for Open Science, give journals a menu of standards such as data, analysis code, and materials transparency, each implementable at increasing levels of stringency.","TOP is about openness/transparency policy, not identifiers, fees, rankings, or copyright transfer.",https://www.cos.io/initiatives/top-guidelines,
RM-006,Expert,Reproducibility & Open Methods,Which set of problems are Registered Reports specifically designed to reduce?,Peer reviewer shortages,Plagiarism and image duplication,Slow typesetting and high APCs,"Publication bias, p-hacking, and HARKing",Data storage costs,d,"By fixing hypotheses and analyses before results are known and guaranteeing publication of sound studies, Registered Reports target publication bias, p-hacking (exploiting analytic flexibility), and HARKing.","They are not aimed at typesetting, APCs, plagiarism, storage costs, or reviewer supply.",https://www.cos.io/initiatives/registered-reports,
RM-007,Expert,Reproducibility & Open Methods,"In the TOP Guidelines, what does having 'three levels' for each standard mean?",Three separate journals must agree,Reviews happen in three rounds,"Each transparency standard can be implemented at increasing stringency, from disclosure, to requiring sharing, to verification",There are only three standards in total,Authors get three submission attempts,c,"Each TOP standard can be adopted at one of three levels of increasing rigor, roughly: disclose whether the practice was followed, require the practice (e.g., share the data), or verify/certify compliance, letting journals adopt openness incrementally.","The levels describe stringency of a single standard, not journal counts, a total number of standards, submission attempts, or review rounds.",https://www.cos.io/initiatives/top-guidelines,
RM-008,Master,Reproducibility & Open Methods,Why does the 2019 National Academies report argue that a lack of replicability is not always a sign of error or misconduct?,"Because non-replication can legitimately arise from the inherent complexity and variability of what is being studied, and can itself drive scientific discovery",Because journals never publish replications,Because all non-replication is due to fraud,Because replication is impossible in principle,Because replicability and reproducibility are the same thing,a,"The report notes that some non-replication is expected and even useful: it can result from the genuine complexity of systems under study and can prompt new hypotheses, so it should not be automatically equated with error or misconduct.","The report does not claim replication is impossible, that non-replication is always fraud, or that the two terms are synonymous.",https://www.nationalacademies.org/read/25303/chapter/3,
RM-009,Master,Reproducibility & Open Methods,Which organization created and maintains the TOP Guidelines and the associated 'TOP Factor' concept?,UNESCO,The Center for Open Science (COS),Crossref,Elsevier,Clarivate,b,"The Center for Open Science developed the TOP Guidelines (introduced in Science in 2015) and the TOP Factor, an alternative journal metric scoring journals on their transparency policies rather than citations.","It is COS, not a commercial metrics vendor, Crossref, or UNESCO, that stewards TOP.",https://www.cos.io/initiatives/top-guidelines,
SI-001,Beginner,Scholarly Infrastructure & Organizations,Crossref is best described as:,A government agency,A university ranking service,A social network for scientists,A not-for-profit membership organization that registers DOIs and metadata for scholarly content,A commercial publisher,d,"Crossref is a not-for-profit membership organization, founded in 2000, that registers DOIs and rich metadata for journal articles, books, and other scholarly outputs, and offers services to find, cite, and link them.","Crossref is not a publisher, ranking service, government body, or social network; it is scholarly infrastructure.",https://www.crossref.org/about/,
SI-002,Beginner,Scholarly Infrastructure & Organizations,OpenAlex is:,A preprint server,"A free and open index of scholarly works, authors, institutions, sources, and more",A commercial database like Web of Science with subscription-only access,A reference manager,A plagiarism checker,b,"OpenAlex, run by the nonprofit OurResearch, is a free, openly licensed (CC0) index of scholarly entities: works, authors, sources, institutions, topics, publishers, and funders, offered with a free API.","OpenAlex is open rather than subscription-only, and it is an index, not a preprint server, reference manager, or plagiarism tool.",https://docs.openalex.org/,
SI-003,Beginner,Scholarly Infrastructure & Organizations,What does the Unpaywall service help users do?,Rank journals,Bypass all copyright restrictions,Store their own data,Pay article processing charges,"Find legal, freely available open access versions of scholarly articles",e,"Unpaywall, from OurResearch, locates legally available open access copies of articles by harvesting repositories and publisher sites, delivered via a browser extension and API.","Unlike Sci-Hub, Unpaywall uses only legitimate open sources; it does not process payments, rank journals, or host user data.",https://en.wikipedia.org/wiki/Unpaywall,
SI-004,Intermediate,Scholarly Infrastructure & Organizations,What is the primary difference in scope between Crossref and DataCite?,"Crossref focuses mainly on registering DOIs for publications like journal articles, while DataCite focuses on DOIs for research data and other outputs",DataCite is a commercial publisher,Crossref handles data and DataCite handles articles,Neither issues DOIs,They are the same organization,a,"Both are DOI registration agencies, but Crossref's core community is scholarly publications (articles, books, conference papers) while DataCite specializes in DOIs for datasets, software, samples, and other outputs; they collaborate (e.g., on ROR).","Their emphases are not reversed, they are distinct organizations, both do issue DOIs, and DataCite is a nonprofit membership body, not a publisher.",https://datacite.org/what-we-do/,
SI-005,Intermediate,Scholarly Infrastructure & Organizations,What does SPARC (in the scholarly-communications context) stand for and do?,"The Scholarly Publishing and Academic Resources Coalition; it advocates for open access, open data, and open education",A publisher; it sells journals,A metrics firm; it sells citation data,A repository; it stores datasets,A ranking agency; it ranks universities,a,"SPARC is the Scholarly Publishing and Academic Resources Coalition, a nonprofit whose members are libraries and academic organizations, advocating for open access, open data, and open education and driving policy change.","SPARC is an advocacy coalition, not a ranking agency, publisher, metrics vendor, or repository.",https://sparcopen.org/who-we-are/,
SI-006,Expert,Scholarly Infrastructure & Organizations,The Principles of Open Scholarly Infrastructure (POSI) are organized around which three areas?,"Speed, cost, and marketing","Peer review, editing, and typesetting","Hardware, software, and staffing","Findability, accessibility, and reuse","Governance, sustainability, and insurance",e,"POSI groups its principles into governance (e.g., stakeholder-governed, cannot lobby), sustainability (e.g., transparent operations, revenue from services not data), and insurance (e.g., open source, data available for others to replicate if the organization fails).","POSI is not organized around marketing, publishing production steps, the FAIR letters, or generic resource categories.",https://openscholarlyinfrastructure.org/,
SI-007,Expert,Scholarly Infrastructure & Organizations,"Which organization is chiefly known for research, advocacy, and tools (such as 'Infra Finder') to help sustain and fund open scholarly infrastructure?",arXiv,Elsevier,Clarivate,ORCID,Invest in Open Infrastructure (IOI),e,"Invest in Open Infrastructure (IOI) is an independent nonprofit that produces research, advisory work, and tools like Infra Finder to help the community understand, coordinate investment in, and sustain open research infrastructure.","IOI is distinct from commercial vendors, from the identifier body ORCID, and from the preprint server arXiv.",https://investinopen.org/about/,
SI-008,Expert,Scholarly Infrastructure & Organizations,FORCE11 is best known as the community associated with which of the following?,The Budapest Open Access Initiative,The Handle System,"The FAIR principles, the Joint Declaration of Data Citation Principles, and the Software Citation Principles",The Journal Impact Factor,The h-index,c,"FORCE11 (Future of Research Communications and e-Scholarship) is a community that helped produce foundational frameworks including the FAIR guiding principles, the Joint Declaration of Data Citation Principles, and the Software Citation Principles.","FORCE11 is not the origin of the JIF or h-index, the Handle System, or the Budapest Open Access Initiative.",https://force11.org/about/,
SI-009,Master,Scholarly Infrastructure & Organizations,"Under POSI, what does the 'living will' / insurance concept require of an open infrastructure organization?",That it never changes its software,That it store data on a single server,That its code is open source and its data can be preserved and replicated elsewhere if the organization ceases to operate,That it be owned by a single university,That it charge subscription fees,c,"POSI's insurance principles call for open source software and depositing data with trusted archives so the community could re-create the service if the organization failed, reducing lock-in and single points of failure.","The concept is about survivability and openness, not freezing software, single ownership, mandatory subscriptions, or single-server storage.",https://openscholarlyinfrastructure.org/,
PPR-001,Beginner,Preprints & Peer Review,What is a 'preprint'?,A press release,A printed proof sent to the author,A retracted article,A journal's print edition,A version of a scholarly manuscript shared publicly before formal peer review and publication,e,"A preprint is a manuscript that authors post publicly (often on a preprint server) before, or in parallel with, submission to a peer-reviewed journal, enabling early sharing and feedback.","A preprint is not a proof copy, press release, retraction, or the print edition of a journal.",https://www.biorxiv.org/about-biorxiv,
PPR-002,Beginner,Preprints & Peer Review,"arXiv, founded in 1991, is a preprint server that primarily serves which fields?",Fine arts,"Physics, mathematics, computer science, and related quantitative fields",Clinical medicine only,Business management only,Law and humanities,b,"arXiv, started by Paul Ginsparg in 1991, hosts preprints in physics, mathematics, computer science, quantitative biology, statistics, and related quantitative disciplines.","arXiv's coverage is the quantitative sciences; it is not focused on law, humanities, clinical medicine, arts, or business.",https://info.arxiv.org/about/index.html,
PPR-003,Beginner,Preprints & Peer Review,Does posting a preprint on arXiv mean the paper has been peer reviewed?,"No, arXiv rejects all unreviewed work","No, arXiv moderates submissions for suitability but does not peer review them","Yes, but only in physics",Only if the author pays,"Yes, arXiv peer reviews every submission",b,"arXiv applies a moderation process to check that submissions are topical and of scholarly value, but it explicitly does not peer review them; peer review happens if and when the work is submitted to a journal.","arXiv does not conduct peer review in any field, does not reject all unreviewed work (that is its main content), and does not gate this on payment.",https://info.arxiv.org/about/index.html,
PPR-004,Intermediate,Preprints & Peer Review,"Which laboratory launched bioRxiv in 2013, and what does the server host?",Cornell University; mathematics preprints,The Broad Institute; clinical trials,Cold Spring Harbor Laboratory; life sciences preprints,CERN; physics data,EMBL; chemistry articles,c,"bioRxiv was launched in 2013 by Cold Spring Harbor Laboratory as an open preprint server for the life sciences; in 2025 its operation moved to a new nonprofit, openRxiv.","CERN runs services like Zenodo, and arXiv (Cornell-hosted for years) covers the quantitative sciences; bioRxiv is specifically life sciences.",https://www.biorxiv.org/about-biorxiv,
PPR-005,Intermediate,Preprints & Peer Review,What is a common relationship between preprints and subsequent journal publication?,Preprints replace journals entirely,Journals always reject preprinted work,Posting a preprint automatically retracts it,Preprints can never be submitted to journals,"Many preprints are later submitted to and published in peer-reviewed journals, with the preprint remaining available",e,"Preprinting and journal publication are typically complementary: a large share of preprints are subsequently published in journals, while the preprint version remains publicly accessible and citable.","Preprinting does not preclude journal submission, retract the work, or universally trigger rejection; most journals now accommodate preprinted manuscripts.",https://www.biorxiv.org/about-biorxiv,
PPR-006,Expert,Preprints & Peer Review,COAR Notify is an initiative to:,Provide a plagiarism-detection API,Assign DOIs to preprints,Rank repositories by size,Replace institutional repositories,"Standardize, using W3C Linked Data Notifications, the exchange of messages linking repositories with peer-review and other services",e,"COAR Notify, from the Confederation of Open Access Repositories, develops community conventions built on W3C Linked Data Notifications so repositories can interoperate with external services such as overlay journals and peer-review platforms in a decentralized way.","It is about interoperable notifications, not ranking repositories, minting DOIs, replacing repositories, or plagiarism detection.",https://coar-notify.net/,
PPR-007,Expert,Preprints & Peer Review,'Open peer review' can refer to several practices. Which is one recognized form?,Reviewer identities and/or review reports are made public rather than kept anonymous,Reviews are conducted before the study is designed,Only the editor may read the reviews,Reviews are destroyed after use,Authors review their own papers,a,"Open peer review is an umbrella term for practices that increase transparency, such as revealing reviewer identities, publishing the review reports alongside the article, or both, in contrast to traditional closed anonymous review.","Open peer review does not mean destroying reviews, restricting them to the editor, reviewing before study design, or self-review.",https://joss.theoj.org/about,'Open peer review' has many definitions (Ross-Hellauer 2017). JOSS is cited as an example of open review; consider a dedicated source on the taxonomy.
PPR-008,Master,Preprints & Peer Review,"In 2025, operational responsibility for bioRxiv and medRxiv moved to which type of entity?",They were shut down,A commercial publisher,A newly established nonprofit organization (openRxiv),A government agency,A university ranking body,c,"In 2025, stewardship of bioRxiv and its sister site medRxiv transferred from Cold Spring Harbor Laboratory to openRxiv, a newly created independent nonprofit set up to sustain the servers.","The servers were not sold to a commercial publisher, taken over by a government or ranking body, or shut down.",https://en.wikipedia.org/wiki/BioRxiv,
PPR-009,Master,Preprints & Peer Review,"Overlay journals, which COAR Notify and platforms like Episciences support, are best described as:",Journals that overlay advertisements on articles,Journals without any editors,Journals that only publish datasets,Journals whose contents are peer-reviewed articles that live on preprint servers or repositories rather than on the journal's own hosting,Print journals with digital covers,d,"An overlay journal organizes peer review and editorial selection but points to versions of record hosted on external preprint servers or repositories, layering a journal's curation 'over' existing open content.","Overlay journals are about where content is hosted and curated, not advertising, print formats, dataset-only scope, or the absence of editors.",https://coar-notify.net/,
OSS-001,Beginner,Open Source & Software,Why is citing research software with a persistent identifier increasingly encouraged?,Software cannot be cited,To increase a journal's impact factor,Because it is legally required everywhere,Because software has no authors,So that software creators receive credit and others can identify the exact version used,e,"Citing software (e.g., via a DOI to an archived release) gives developers scholarly credit and lets readers identify and reuse the exact version, supporting reproducibility.","Software can and increasingly should be cited; it has authors, and citing it is about credit and reproducibility, not journal metrics or a universal legal mandate.",https://force11.org/info/software-citation-principles-published-2016/,URL is the FORCE11 Software Citation Principles announcement; confirm the exact link resolves before publishing.
OSS-002,Beginner,Open Source & Software,What is a CITATION.cff file?,A license that forbids reuse,A continuous-integration configuration,A plain-text (YAML) file in a code repository that tells people how to cite the software,A citation to a specific paper only,A compiled software binary,c,"A CITATION.cff file is a human- and machine-readable YAML file placed in a repository that provides citation metadata (authors, title, version, DOI) so the software can be cited correctly.","It is not a binary, a restrictive license, a CI configuration, or limited to citing a single paper.",https://citation-file-format.github.io/,
OSS-003,Beginner,Open Source & Software,The Journal of Open Source Software (JOSS) is unusual because it:,Publishes only in physics,Does not use peer review,Only publishes closed-source code,Is a diamond open access journal that peer-reviews the research software itself,Charges very high fees to authors,d,"JOSS is a free-to-read, free-to-publish (diamond OA) journal whose open peer review, conducted on GitHub, evaluates the software package itself alongside a short paper.","JOSS charges no author fees, requires open-source submissions, does use (open) peer review, and is not discipline-limited.",https://joss.theoj.org/about,
OSS-004,Intermediate,Open Source & Software,"When a GitHub repository contains a CITATION.cff file, what happens on GitHub?",A DOI is minted automatically,The code is peer reviewed,Nothing; GitHub ignores it,The repository is automatically archived,GitHub displays a 'Cite this repository' option generating formatted citations,e,"GitHub reads a CITATION.cff file and surfaces a 'Cite this repository' button that offers formatted citations (e.g., APA and BibTeX) drawn from the file's metadata.","GitHub does not ignore the file, auto-archive the repo, peer review the code, or mint DOIs by itself (Zenodo integration handles DOIs separately).",https://citation-file-format.github.io/,
OSS-005,Intermediate,Open Source & Software,How does the JOSS review process primarily differ from a traditional journal's?,It reviews only the abstract,"It is conducted openly in public GitHub issues and reviews the functioning software, not just a manuscript",It is double-blind and closed,It is decided solely by citation count,It has no reviewers,b,"JOSS reviews take place openly in public GitHub issues, where reviewers check that the software installs, runs, is documented, and is reusable, in addition to a short accompanying paper.","JOSS review is open rather than closed/blind, does use reviewers, examines the whole package rather than just an abstract, and is not decided by metrics.",https://joss.theoj.org/about,
OSS-006,Expert,Open Source & Software,"A researcher wants a citable, archived snapshot of a specific software release with a DOI. A common approach is to:",Use the Zenodo-GitHub integration to archive the release and mint a DataCite DOI,Email the code to a journal,Post it as a preprint on arXiv,Register an ORCID iD for the software,Rely on the CITATION.cff file to issue a DOI,a,"Connecting a GitHub repository to Zenodo automatically archives each tagged release and assigns it a DataCite DOI, producing a citable, preserved snapshot of that exact version.","Emailing code, ORCID (for people), and arXiv are not archival DOI-minting routes; CITATION.cff records how to cite but does not itself issue a DOI.",https://about.zenodo.org/,
OSS-007,Expert,Open Source & Software,The FORCE11 Software Citation Principles were created chiefly to:,"Establish that software should be a legitimate, citable research product with guidance on how to cite it",Ban the citation of software,Define a programming language,Replace journal articles with code,Set software license fees,a,"The Software Citation Principles (FORCE11, 2016) articulate that research software is a legitimate scholarly product deserving citation, and set out principles such as importance, credit, unique identification, and accessibility.","They promote (not ban) software citation, do not replace articles, define no language, and set no fees.",https://force11.org/info/software-citation-principles-published-2016/,Confirm the exact FORCE11 URL and 2016 publication framing before publishing.
OSS-008,Intermediate,Open Source & Software,Which fiscal/organizational sponsor is associated with JOSS and Open Journals?,Springer Nature,The European Commission,Elsevier,Clarivate,"NumFOCUS, a nonprofit",e,"JOSS is published under Open Journals and operates with fiscal sponsorship from NumFOCUS, a nonprofit that supports open-source scientific computing projects.",JOSS is not backed by the commercial publishers listed or directly by the European Commission.,https://joss.theoj.org/about,
OSS-009,Master,Open Source & Software,A key reproducibility reason to archive software in a repository like Zenodo rather than only linking to GitHub is that:,GitHub is not accessible to search engines,Zenodo runs the code for you,GitHub does not allow open licenses,"GitHub repositories can be changed, moved, or deleted, whereas an archived DOI-referenced snapshot is preserved and version-specific",Zenodo peer reviews the software,d,"A GitHub URL points to a mutable, deletable repository, so it is not a reliable long-term reference; archiving a specific release in Zenodo yields a preserved, version-pinned snapshot with a DOI suitable for citation and reproducibility.","The issue is mutability/preservation, not search visibility, code execution, licensing support, or peer review (Zenodo does not review software).",https://about.zenodo.org/,
POL-001,Beginner,Policy & Funder Mandates,"Plan S, launched in 2018, is best described as:",A publisher's pricing plan,A university ranking,A persistent identifier standard,An initiative by a group of research funders (cOAlition S) requiring immediate open access to funded research,A data repository,d,"Plan S is an initiative launched in 2018 by cOAlition S, a group of research funders coordinated with Science Europe, requiring that publications from funded research be made immediately open access with no embargo.","Plan S is a funder policy, not a publisher price plan, identifier standard, ranking, or repository.",https://www.coalition-s.org/plan_s_principles/,
POL-002,Beginner,Policy & Funder Mandates,The 2022 US OSTP memo (the 'Nelson memo') is best known for requiring that federally funded research be:,Kept embargoed for 12 months,Sold to recover costs,Restricted to government employees,Published only in US journals,"Made freely available immediately, with no embargo period",e,"The 2022 OSTP memo directs federal agencies to make peer-reviewed publications from funded research freely available immediately upon publication, eliminating the previously allowed 12-month embargo.","The memo removes the embargo rather than keeping it, and does not restrict journals to the US, limit access to employees, or require sales.",https://sparcopen.org/our-work/2022-updated-ostp-policy-guidance/,
POL-003,Beginner,Policy & Funder Mandates,What is the UNESCO Recommendation on Open Science (2021)?,A persistent identifier registry,"The first international standard-setting instrument on open science, adopted by UNESCO's member states",A ranking of open universities,A binding treaty enforced by sanctions,A journal published by UNESCO,b,"Adopted in November 2021 by UNESCO's member states, the Recommendation is described as the first international standard-setting instrument on open science, providing shared definitions, values, and principles.","It is a recommendation (not a sanction-backed treaty), not a journal, ranking, or identifier registry.",https://www.unesco.org/en/open-science/about,
POL-004,Intermediate,Policy & Funder Mandates,"Under Plan S, what is the general stance on publishing in 'hybrid' journals?",It applies only to books,Publishing open access in hybrid journals is not compliant unless under a transitional 'transformative' arrangement,Hybrid journals are banned outright for all researchers,It is the preferred route,It is always compliant,b,Plan S does not consider standalone hybrid publishing compliant; it only accepted hybrid open access within time-limited transformative arrangements intended to transition journals fully to open access.,Hybrid is neither preferred nor automatically compliant; Plan S restricts (rather than universally bans) it and applies broadly to research articles.,https://www.coalition-s.org/plan_s_principles/,
POL-005,Intermediate,Policy & Funder Mandates,"A core mechanism the Nelson memo emphasizes, beyond free access to publications, is:",Eliminating peer review,Charging readers for data,Immediate access to the data underlying those publications and use of persistent identifiers,Restricting access to persistent identifiers,Longer embargoes for data,c,"Alongside zero-embargo access to publications, the 2022 OSTP guidance emphasizes providing access to the underlying data and encourages persistent identifiers for researchers, awards, and outputs.","The memo shortens rather than lengthens data timelines, promotes rather than restricts PIDs, and says nothing about ending peer review or charging readers.",https://sparcopen.org/our-work/2022-updated-ostp-policy-guidance/,
POL-006,Intermediate,Policy & Funder Mandates,"Which service did Jisc launch in November 2024 to replace Sherpa Romeo, Sherpa Juliet, and Sherpa Fact?",Unpaywall,Open Policy Finder,OpenAlex,re3data,DOAJ,b,"In November 2024 Jisc combined its Sherpa services (Romeo for publisher OA policies, Juliet for funder policies, and Fact) into a single platform called Open Policy Finder.","Unpaywall, OpenAlex, re3data, and DOAJ are separate services not created from the Sherpa consolidation.",https://www.jisc.ac.uk/news/all/sherpa-services-combined-into-new-user-friendly-platform-open-policy-finder,
POL-007,Expert,Policy & Funder Mandates,How does the cOAlition S Rights Retention Strategy interact with a subscription journal's embargo?,"By having the funder impose a prior CC BY license on the author accepted manuscript, it lets authors share the AAM openly and immediately, overriding the publisher's embargo",It only applies after the embargo ends,It has no effect on embargoes,It requires authors to pay the publisher,It lengthens the embargo,a,"Because grantees grant a CC BY license to their AAM before submission (a prior obligation to the funder), they can deposit it openly on acceptance regardless of a publisher's stated embargo, enabling zero-embargo green OA.","The strategy defeats rather than lengthens or waits out embargoes, and it avoids, rather than requires, additional payment to the publisher.",https://www.coalition-s.org/rights-retention-strategy/,
POL-008,Expert,Policy & Funder Mandates,Which statement about the UNESCO Recommendation on Open Science is most accurate?,It applies only to European countries,It mandates specific article processing charges,"It frames open science broadly, including open scientific knowledge, open infrastructures, engagement of societal actors, and dialogue with other knowledge systems",It defines open science narrowly as open access to journal articles only,It replaces national research laws,c,"The UNESCO Recommendation takes a broad view of open science, encompassing open access and open data but also open infrastructures, open engagement of societal actors, and open dialogue with other knowledge systems, including Indigenous knowledge.","It is not limited to article access or to Europe, sets no APC levels, and is a recommendation rather than a replacement for national law.",https://www.unesco.org/en/open-science/about,
POL-009,Master,Policy & Funder Mandates,"As of the mid-2020s, what was the implementation status of the US federal public access (Nelson memo) requirements?",The memo was never implemented,Implementation was postponed to 2040,All agency policies were struck down,"Agencies were expected to have zero-embargo policies effective by around the end of 2025, with most in effect and a few still finalizing",Only one agency ever adopted it,d,"Agencies were directed to have compliant public-access policies (no embargo) in place by roughly the end of 2025; by 2026 most agency policies were in effect, with some still being finalized or paused pending further guidance.","The requirements were not struck down, ignored, limited to a single agency, or deferred to 2040.",https://sparcopen.org/our-work/2022-updated-ostp-policy-guidance/,Federal policy implementation can shift with administration guidance; re-verify current status before publishing.
